event_id,nHits
3639,12505
3641,7564
3643,3213
3645,13690
3646,15960
3650,2920
3652,8881
3653,4997
3654,2087
3655,11245
3656,15196
3658,16837
3662,8772
3663,12335
3664,5806
3665,3813
3666,16842
3669,11135
3670,12664
3671,10327
3672,3010
3674,8434
3675,14649
3676,15026
3677,8644
3678,2692
3679,17363
3680,13857
3684,3399
3685,16168
3686,11307
3689,16586
3690,11395
3691,2298
3692,4150
3694,17346
3696,11940
3697,15697
3698,14851
3699,7783
3700,4876
3701,11258
3702,3227
3704,5277
3706,11239
3708,11054
3709,9358
3710,6957
3712,7901
3713,2956
3714,12202
3717,10540
3718,9043
3719,15561
3720,13522
3722,9566
3724,13417
3725,12646
3726,9803
3728,5603
3730,6562
3733,17540
3734,5431
3736,11494
3737,7321
3738,3780
3740,13040
3741,6964
3743,7960
3744,13118
3745,17537
3747,3936
3748,14642
3749,9477
3751,5162
3752,15254
3753,12561
3755,13041
3756,7567
3758,10979
3759,3537
3764,16766
3767,3932
3768,11364
3769,11924
3770,15549
3771,3389
3772,7187
3774,14825
3775,10392
3777,7766
3779,12243
3780,9401
3782,3029
3783,11723
3784,8445
3785,5205
3786,7939
3787,2812
3788,13349
3789,11467
3790,13005
3791,12640
3793,4090
3794,11609
3795,10099
3796,5674
3797,16554
3798,9471
3799,14153
3800,12652
3801,8269
3802,11620
3803,10422
3804,4473
3805,9408
3806,7838
3808,13674
3809,5896
3810,8828
3811,13962
3813,9054
3814,7522
3816,12811
3818,14352
3819,12071
3820,7055
3821,13748
3822,4928
3823,11372
3825,15291
3826,5411
3827,3023
3828,4783
3829,6610
3831,7768
3833,7586
3834,8314
3835,10867
3836,14240
3837,14449
3838,15984
3839,5462
3840,7692
3842,6821
3843,12212
3844,9030
3845,4619
3846,13330
3847,9627
3848,11138
3849,14470
3850,12497
3851,7780
3852,12210
3853,9979
3855,5465
3856,15327
3857,16926
3859,7648
3861,5339
3862,10523
3863,6762
3864,5075
3865,8044
3867,15329
3868,2619
3871,5707
3874,11741
3875,13622
3876,13609
3877,12902
3878,9151
3879,10603
3880,3612
3882,12016
3885,3133
3887,7090
3888,12040
3890,11193
3895,13145
3897,3777
3898,10201
3900,6218
3901,12839
3902,7370
3906,5483
3909,8124
3911,11079
3912,13807
3913,2901
3914,14446
3915,6747
3917,14851
3918,12835
3919,14001
3922,10414
3925,11549
3926,6789
3928,9406
3929,2760
3930,7086
3932,8480
3933,10379
3934,10524
3937,7942
3939,15519
3940,4160
3942,2700
3944,5488
3945,10812
3948,2246
3949,13840
3951,2270
3953,8331
3954,2780
3960,10796
3962,8428
3963,5391
3965,9279
3966,16594
3967,2463
3970,15508
3974,5203
3975,6902
3977,16713
3978,9793
3979,9319
3981,13432
3983,9536
3984,13027
3986,11548
3987,5388
3988,10675
3990,6915
3991,7161
3992,3268
3993,2495
3994,7787
3995,12584
3996,2366
3998,2216
3999,11629
4000,13109
4001,7251
4003,8346
4006,13148
4007,5939
4008,9357
4009,11952
4010,3123
4011,5231
4013,13604
4014,7833
4015,3673
4016,6531
4017,15640
4018,9237
4019,7330
4020,5408
4022,4185
4023,2543
4024,9593
4025,3872
4026,12790
4027,6464
4029,10113
4030,10637
4031,10402
4032,10211
4033,10092
4034,16659
4035,17018
4036,3495
4037,9599
4038,12472
4040,15936
4041,13757
4042,7900
4043,15130
4044,9889
4045,10859
4046,13190
4048,9976
4049,14741
4050,2198
4052,8929
4053,15009
4054,12841
4056,15157
4057,13204
4059,13698
4060,15155
4061,5991
4062,5874
4064,15953
4065,17042
4067,5352
4068,5296
4069,10879
4070,12206
4073,14524
4074,4751
4076,3595
4077,12606
4078,5239
4079,8416
4081,3017
4084,8223
4085,5077
4086,13659
4087,11175
4088,6440
4090,8648
4091,7218
4093,4965
4094,5836
4095,5987
4096,10025
4099,13980
4100,2508
4101,11848
4102,6851
4108,4784
4110,6383
4111,4804
4114,7080
4116,9130
4118,15588
4119,7444
4120,15750
4123,12163
4127,8884
4131,6022
4132,10302
4133,9291
4136,6795
4138,15232
4139,8966
4140,4397
4141,7857
4142,16181
4143,5740
4144,7945
4145,9493
4146,8297
4149,11327
4150,10987
4151,3503
4154,5688
4155,8777
4156,15986
4157,11361
4158,15075
4161,14341
4162,6542
4164,2910
4167,7478
4168,3505
4170,5263
4173,5367
4174,7579
4175,17127
4177,8975
4180,8573
4181,8878
4182,15612
4183,12947
4185,7945
4186,10161
4187,9753
4188,10314
4189,17158
4190,11510
4191,14124
4192,6585
4193,3142
4194,2415
4195,3969
4198,3064
4200,16841
4201,6123
4202,9340
4204,13708
4205,15504
4206,5846
4208,14989
4209,11070
4210,5566
4211,5531
4212,8046
4213,15421
4214,9488
4215,12529
4216,6808
4217,10906
4219,6955
4220,15447
4221,9691
4222,6591
4224,8543
4227,7796
4229,3275
4230,4745
4231,14038
4232,11665
4235,13515
4237,16414
4243,13675
4246,16004
4247,2023
4248,11109
4249,5723
4250,6879
4252,8974
4253,13522
4254,14978
4257,11671
4258,5239
4259,2480
4260,3910
4261,5383
4263,11736
4264,2238
4265,13716
4271,3430
4277,8922
4279,6095
4282,3325
4283,4426
4284,5403
4287,2130
4288,7784
4290,4293
4292,6664
4294,9811
4295,6165
4296,4518
4299,2677
4301,14501
4302,10794
4303,8370
4305,14735
4306,4198
4307,8487
4308,8957
4309,13746
4312,15202
4317,3015
4318,2374
4319,2668
4320,5421
4322,3980
4323,2279
4324,7660
4325,15686
4326,7145
4327,12411
4331,2843
4332,10233
4333,12067
4335,17303
4336,10885
4341,7693
4343,4540
4345,5533
4346,3979
4348,12758
4349,12544
4351,7196
4352,15051
4353,4268
4356,12061
4357,8685
4358,2598
4359,13504
4361,5332
4362,9169
4363,11298
4365,6019
4366,13606
4368,10697
4369,11947
4370,4256
4372,5137
4373,12811
4375,6402
4376,7665
4377,15994
4379,14056
4380,10104
4382,14241
4385,13699
4386,14052
4390,7547
4391,7461
4392,13565
4393,13057
4394,16802
4395,5332
4396,3479
4397,10429
4398,10603
4400,6748
4401,5571
4402,2661
4403,4342
4404,12131
4405,4801
4407,9528
4410,16922
4411,6781
4412,2423
4413,16318
4415,10734
4416,9948
4421,8658
4423,5948
4424,5364
4425,14967
4426,4480
4429,13887
4430,8333
4434,12899
4436,4740
4437,3618
4439,14885
4440,14890
4441,13961
4442,5708
4445,7794
4446,4176
4447,5856
4449,3502
4451,16990
4452,15640
4453,14384
4454,10471
4455,10587
4456,8780
4457,6237
4458,10816
4459,7634
4461,9997
4462,6212
4463,8118
4464,12946
4465,14076
4466,16244
4467,6236
4470,9051
4471,10091
4472,7928
4474,14355
4475,5718
4476,14284
4477,9083
4478,9764
4480,8408
4481,16217
4483,2684
4484,13058
4486,9076
4487,3048
4492,4204
4493,12630
4495,13158
4496,7096
4498,3000
4500,3211
4501,16817
4502,9011
4503,14788
4504,15613
4506,7692
4507,2009
4508,5638
4509,5335
4510,14675
4511,9423
4512,8485
4513,16864
4514,2186
4515,12656
4516,7940
4517,2357
4519,12862
4521,2443
4524,16005
4525,3919
4527,2167
4530,6255
4531,6345
4532,9265
4533,12494
4534,15364
4536,13845
4537,10384
4538,6118
4540,14630
4541,14759
4547,12749
4548,11108
4549,6285
4550,8046
4551,14521
4552,12181
4555,3943
4556,11244
4558,13794
4559,16222
4560,7906
4561,15427
4564,5036
4565,8364
4566,12189
4568,4087
4569,11783
4571,7831
4572,13985
4573,12646
4574,12753
4575,5130
4576,2219
4578,5640
4579,5908
4580,12571
4583,7035
4584,7407
4586,5455
4587,7898
4588,12408
4589,14475
4591,2331
4592,2507
4593,3659
4594,15900
4595,8995
4596,9064
4597,3620
4600,2466
4601,7063
4602,7065
4603,10182
4606,2724
4608,4628
4609,6925
4611,15049
4612,3720
4614,6512
4615,10966
4616,6893
4618,3063
4620,15159
4622,5804
4623,14242
4624,12646
4625,14445
4626,5305
4627,9843
4628,8781
4629,4484
4630,5127
4631,13651
4632,3104
4633,4094
4634,13823
4635,11625
4639,8287
4640,18107
4641,6450
4644,6863
4645,15950
4646,14677
4647,10215
4648,9908
4649,14365
4650,16662
4651,13712
4652,3358
4653,11355
4655,2641
4656,4929
4659,8528
4662,4161
4663,11186
4664,4330
4665,12191
4667,11506
4668,4701
4670,4790
4671,8743
4672,10329
4673,12503
4674,3821
4676,4208
4677,11252
4679,3119
4681,13244
4682,7519
4684,13188
4685,14888
4686,4320
4687,5320
4689,7126
4690,15717
4692,11116
4693,13033
4694,13663
4695,1987
4697,10770
4698,8204
4699,6989
4700,13231
4701,15489
4702,4071
4703,11173
4704,13590
4705,9736
4706,12287
4707,13749
4709,6759
4710,5822
4711,5441
4712,4615
4713,14327
4716,6462
4717,16221
4718,7481
4719,7412
4720,4504
4721,4169
4723,6335
4724,5147
4725,5582
4726,13866
4727,9407
4729,4112
4731,13369
4732,6421
4734,6677
4735,10323
4737,8770
4738,12160
4739,11532
4740,15775
4741,9231
4742,14455
4745,2864
4747,5751
4748,8396
4752,5907
4753,15939
4754,4121
4756,13457
4757,12564
4759,14961
4760,14362
4761,3104
4762,2363
4764,7743
4766,7797
4767,14774
4768,7579
4769,3603
4770,6500
4771,15617
4773,3527
4774,5715
4775,4016
4776,6094
4778,7629
4779,7540
4780,3346
4781,7178
4782,10153
4785,4331
4786,5969
4787,12611
4789,12482
4790,9164
4791,4258
4792,8107
4793,12414
4794,13641
4795,7182
4796,11353
4798,3736
4801,6470
4802,9300
4806,11387
4807,15323
4808,15460
4809,15738
4810,6183
4811,3332
4812,9973
4814,6036
4816,13476
4819,3441
4820,6656
4822,2965
4823,4306
4824,10078
4826,10652
4827,4878
4828,7650
4829,12037
4830,8764
4833,13026
4834,5402
4835,4652
4836,15840
4837,6062
4840,4714
4843,12625
4845,10312
4846,3800
4847,3515
4848,9572
4852,2646
4853,10660
4854,16019
4855,12795
4856,10330
4858,8111
4860,9153
4862,16956
4863,6790
4864,4694
4866,6811
4868,12512
4869,9220
4870,14798
4871,9154
4872,16303
4873,3218
4874,7566
4875,9620
4877,2823
4878,10991
4879,2428
4880,5806
4881,2884
4882,3737
4883,6815
4884,3771
4885,7736
4886,6463
4887,13984
4888,11967
4889,17944
4893,6937
4894,3868
4895,15084
4896,15639
4897,11260
4898,12608
4902,11785
4903,6552
4904,14787
4906,7486
4909,7821
4910,2308
4911,11819
4912,13073
4913,7684
4915,10880
4916,15452
4917,7857
4918,2424
4920,7821
4922,13474
4923,14698
4925,3142
4928,9400
4931,16212
4932,5312
4933,14730
4934,12892
4936,9323
4940,10266
4941,3079
4942,12970
4943,4931
4944,8185
4947,14099
4948,3555
4949,8260
4950,6470
4953,6186
4954,10419
4955,8576
4956,4087
4958,6120
4960,7674
4962,6660
4963,12892
4965,2643
4969,9206
4970,8446
4971,13207
4973,14936
4974,7424
4975,9301
4976,7300
4977,10853
4978,11192
4979,14278
4981,5642
4982,5986
4985,11373
4986,3664
4987,7021
4988,4085
4989,6716
4990,17535
4993,16801
4994,13732
4995,13262
4996,11816
4997,15237
4998,2681
4999,11782
5000,3487
5002,11356
5003,3318
5004,7937
5006,14378
5008,11073
5009,9559
5011,3387
5012,10007
5013,14483
5014,11461
5017,13331
5019,11918
5020,3298
5022,6510
5024,3002
5025,4735
5027,11294
5028,2505
5030,15595
5031,4576
5034,4422
5035,2314
5036,2496
5037,17649
5039,7321
5040,13711
5041,4542
5045,5786
5047,11791
5048,14516
5050,12226
5051,13868
5052,12428
5054,3911
5055,14690
5056,16765
5057,16226
5059,4045
5060,10534
5061,7836
5062,3613
5063,2226
5065,10632
5066,9146
5068,13645
5070,12565
5072,3946
5073,8242
5074,10584
5075,17660
5076,7750
5077,5645
5078,8888
5079,2908
5082,6038
5084,6301
5085,7625
5087,2353
5089,11195
5092,9033
5093,3259
5094,16454
5096,8664
5098,16005
5099,8095
5100,12241
5102,7796
5103,6408
5104,15481
5106,10065
5108,16106
5109,3693
5110,17769
5111,8478
5112,13942
5113,6576
5115,15147
5116,12498
5117,16827
5118,15315
5119,2680
5120,4822
5121,7930
5122,16758
5123,14900
5125,16129
5126,14656
5128,3869
5130,11813
5131,2451
5132,10246
5135,11323
5136,14101
5139,6312
5140,7930
5143,16445
5145,14803
5146,15276
5147,8633
5148,9634
5149,15126
5151,3407
5152,13408
5154,11026
5155,6647
5157,6239
5158,17212
5159,16865
5162,16104
5163,4938
5164,12135
5165,5815
5166,9988
5169,7295
5172,7570
5174,16907
5175,14474
5176,6550
5179,16086
5180,5285
5181,10591
5182,5125
5183,10098
5184,4411
5185,13571
5188,5576
5190,11862
5195,11175
5197,3466
5198,8343
5199,8714
5200,14492
5201,13891
5202,7342
5203,9715
5204,12669
5205,5254
5207,11992
5208,13517
5210,12391
5212,5697
5214,13999
5216,9010
5217,11300
5218,7616
5220,5859
5221,7731
5223,15133
5224,7198
5225,9588
5226,15301
5227,11140
5228,11265
5229,13681
5230,14259
5231,6154
5233,11570
5235,10780
5236,10595
5238,6182
5240,9191
5241,3883
5246,10008
5247,3264
5250,14016
5253,5062
5254,6676
5255,10301
5256,12045
5257,4019
5258,7335
5259,3963
5260,13236
5262,8025
5265,4496
5266,14250
5268,6247
5270,4249
5271,8342
5272,5785
5277,6652
5278,7389
5280,13468
5281,5969
5282,15080
5283,6678
5284,8670
5285,7977
5290,5244
5291,10304
5294,11146
5295,2599
5296,3844
5298,15545
5299,9688
5300,1982
5301,5374
5302,15940
5305,5551
5308,8727
5310,8939
5311,8051
5314,5101
5317,8992
5319,9166
5320,4445
5321,9958
5322,11615
5323,11219
5325,10787
5326,9643
5327,8681
5328,10924
5331,4587
5332,13978
5333,3894
5334,9427
5336,15323
5337,16073
5339,15826
5340,17420
5343,16291
5344,13842
5345,12774
5346,2482
5347,15583
5348,12795
5350,17068
5351,5478
5352,10783
5353,4981
5354,9345
5355,6014
5358,13481
5360,7566
5363,6459
5364,12397
5366,8949
5369,2068
5370,3843
5371,13654
5373,6167
5374,9752
5375,16905
5378,2281
5379,13136
5380,3743
5381,7124
5382,12413
5383,5850
5384,12873
5385,16508
5386,13027
5387,12220
5389,12869
5391,9447
5394,8471
5395,4223
5396,3295
5398,8649
5399,10238
5401,13982
5402,15806
5404,13985
5406,13593
5408,12460
5409,5063
5410,11914
5411,10476
5413,4442
5415,11713
5416,12329
5417,5240
5418,12361
5419,8869
5420,4259
5421,5317
5422,6218
5423,15831
5424,13624
5425,14489
5426,15687
5427,11828
5428,7792
5430,6858
5432,10092
5434,7215
5435,9803
5436,10348
5437,10925
5438,8316
5439,2427
5440,2439
5442,10362
5445,5479
5446,14688
5447,6097
5448,9169
5449,11033
5450,6557
5451,13874
5452,8478
5456,11264
5461,7845
5462,11380
5466,2334
5467,2651
5469,5405
5470,13170
5471,8508
5472,11970
5473,6555
5474,7571
5477,15115
5478,8844
5479,2860
5480,7191
5481,10337
5482,10726
5483,10182
5484,8687
5485,17340
5486,4967
5488,6820
5489,12203
5491,9491
5492,10358
5493,13151
5494,9300
5495,7442
5497,13810
5499,6987
5500,2926
5501,9644
5502,4331
5504,8152
5506,10331
5507,11134
5516,4447
5517,12230
5518,9273
5520,15948
5521,12762
5523,11664
5524,13896
5525,12525
5527,6949
5528,4786
5532,11847
5533,14642
5536,12369
5538,10558
5539,17001
5541,4191
5542,17085
5543,13171
5544,14022
5545,10697
5546,11757
5549,7585
5551,12762
5553,15157
5555,6036
5556,6524
5557,12223
5559,7564
5561,2202
5563,4956
5564,2485
5565,3609
5566,10338
5567,14787
5568,4065
5569,6541
5570,12129
5571,4367
5572,12359
5574,7517
5576,10072
5577,11308
5578,8273
5579,3087
5580,12762
5581,7207
5585,8769
5586,8285
5587,5974
5590,14284
5591,16213
5593,4087
5594,17537
5597,12022
5598,10762
5599,11667
5600,5468
5601,9322
5602,3040
5603,13942
5604,11567
5605,2335
5606,5936
5608,14291
5609,13712
5610,5187
5611,7793
5614,2686
5615,10904
5617,3498
5618,4424
5620,11721
5622,3781
5623,10152
5624,12759
5625,7270
5626,3301
5627,5003
5629,13693
5630,6779
5631,8294
5632,13492
5633,7911
5635,8975
5637,8899
5638,8332
5639,4027
5640,13467
5641,3064
5643,13381
5645,14158
5646,11610
5648,2391
5649,10402
5650,4239
5651,11436
5652,2696
5654,3121
5655,15896
5656,4968
5658,10532
5661,13202
5664,3055
5665,6214
5666,6205
5667,13797
5668,14418
5669,15752
5670,4930
5673,6447
5675,2938
5676,8547
5678,9495
5679,8214
5680,7028
5682,10185
5683,4629
5688,12767
5691,8056
5692,7674
5693,16794
5696,9403
5700,10409
5701,11794
5702,14250
5703,7758
5705,6555
5706,8780
5707,5001
5709,4305
5710,8215
5711,9296
5713,10141
5714,8818
5715,2881
5716,10513
5717,2658
5719,16260
5720,13978
5722,7072
5724,6367
5725,5424
5726,12419
5727,11824
5729,8295
5730,8333
5732,7028
5733,7749
5734,5435
5735,5653
5736,7483
5738,15502
5739,4568
5742,14363
5743,8555
5745,16010
5746,10836
5749,3031
5750,14909
5751,7150
5752,3291
5753,9938
5754,6662
5755,8923
5756,3671
5757,13954
5760,12852
5762,11453
5763,15331
5765,16382
5766,14812
5767,14286
5770,7864
5771,11003
5772,12271
5774,6068
5777,7609
5779,4275
5780,11304
5781,14026
5783,10846
5784,11098
5785,7980
5786,14240
5787,10777
5789,17188
5790,7651
5791,11024
5792,14316
5794,10783
5795,11112
5797,13946
5800,15195
5802,14580
5804,14400
5805,8457
5809,7063
5810,9683
5811,5637
5812,11900
5817,8180
5820,3787
5822,11211
5825,11468
5827,10318
5828,7290
5830,2334
5831,6499
5832,3415
5833,14589
5834,9991
5835,10984
5836,7701
5837,7982
5838,10369
5839,14055
5840,4382
5842,13511
5843,13701
5844,11080
5846,4878
5848,14763
5851,7436
5855,9357
5856,3106
5858,15442
5863,4682
5864,16934
5865,11665
5867,15140
5868,15073
5869,11913
5871,7267
5872,16149
5873,10182
5875,5286
5877,7315
5878,13703
5879,13848
5881,3412
5882,5435
5883,13610
5885,15459
5886,5013
5887,10056
5888,6127
5890,11423
5892,2528
5893,6521
5894,13359
5895,14929
5896,15587
5897,5060
5898,12160
5900,8425
5901,13691
5902,9085
5903,10993
5904,8197
5906,4475
5907,5699
5908,15934
5909,2197
5910,8029
5911,14315
5912,2972
5913,12880
5914,17366
5915,16413
5918,2748
5919,4730
5920,4594
5921,4597
5922,1985
5923,5860
5924,13877
5926,16182
5927,2749
5928,4188
5932,7092
5933,15814
5935,8910
5937,8681
5938,13909
5941,12493
5942,8703
5943,5171
5945,3901
5946,4694
5947,2606
5948,7375
5950,13638
5951,11352
5952,8416
5953,1581
5954,4749
5955,5398
5957,6871
5959,6191
5960,7301
5961,16125
5962,2426
5965,3230
5966,13261
5967,8261
5968,11446
5969,10128
5970,2510
5971,3350
5972,3693
5973,4593
5976,9090
5977,9603
5978,13088
5980,6952
5981,7381
5982,4897
5983,8291
5984,7131
5985,17314
5987,15504
5989,14376
5990,16016
5991,13466
5992,9969
5993,6413
5994,17025
5995,4066
5996,14144
5997,13109
5998,7069
5999,4261
6002,9613
6003,17077
6004,13474
6006,3531
6008,6278
6009,8822
6010,7345
6011,8183
6012,3719
6015,13199
6017,15042
6018,11782
6019,12391
6021,12338
6022,7729
6026,14077
6027,11803
6028,12928
6031,11913
6032,3435
6033,15547
6034,13791
6035,9069
6037,5937
6038,9517
6040,9283
6041,16683
6045,14503
6046,18095
6049,9277
6050,16444
6051,13254
6053,9493
6054,2846
6055,10119
6056,11880
6058,9021
6059,13338
6061,5533
6065,13274
6066,12260
6068,2400
6071,8214
6072,14971
6073,15536
6075,8224
6076,4976
6077,10404
6078,5914
6079,9094
6080,11721
6082,10505
6083,12760
6084,5958
6085,10078
6086,13646
6087,17356
6088,5097
6089,15048
6090,9670
6091,15661
6092,3311
6093,6841
6096,13079
6097,10859
6100,5722
6101,8556
6102,6814
6103,7361
6104,16920
6105,3891
6107,4522
6108,6172
6109,12029
6110,5990
6113,3443
6114,10942
6116,4132
6120,13062
6121,15028
6122,6807
6123,5771
6124,11947
6125,2949
6126,7034
6127,6107
6128,14285
6129,4202
6134,2609
6135,16393
6136,13537
6137,13941
6139,7291
6140,9656
6141,15802
6142,5154
6144,2573
6145,10023
6146,5914
6148,6540
6149,2537
6150,8519
6152,3968
6153,9929
6155,7969
6157,5233
6158,2715
6160,10968
6161,9123
6163,6513
6164,2004
6166,3798
6167,8684
6168,4430
6169,3779
6171,2832
6172,7707
6173,12505
6174,2879
6175,9364
6178,7540
6179,2483
6182,3993
6183,13832
6185,14253
6186,4456
6187,12675
6189,10088
6192,5359
6196,16671
6201,13819
6202,3578
6206,12121
6208,15269
6209,14145
6210,11142
6211,13218
6212,13973
6213,9047
6215,9185
6217,13212
6218,14226
6219,10087
6220,11735
6221,11144
6223,2496
6224,5141
6229,5300
6230,8512
6231,16489
6232,12781
6233,8146
6240,7422
6241,7798
6245,2090
6246,12438
6247,2825
6248,2824
6249,4290
6250,11183
6251,6835
6253,7710
6254,10795
6255,2870
6258,10857
6259,2699
6260,10785
6261,5313
6264,13802
6265,8311
6268,14053
6270,6213
6271,3792
6274,11380
6275,8352
6276,10311
6277,10755
6278,9399
6279,13715
6280,7599
6283,10004
6284,12076
6285,16188
6286,10036
6289,11538
6290,1976
6291,13223
6292,12407
6293,4469
6297,8297
6298,14916
6301,11762
6303,8908
6304,2479
6305,10132
6306,8365
6307,2075
6308,3477
6310,15325
6312,8697
6313,7518
6315,15762
6316,12071
6319,14439
6320,10238
6321,3897
6322,6930
6324,10789
6325,17671
6326,14340
6328,10263
6331,7426
6332,4273
6335,12079
6337,10544
6339,14590
6340,8820
6341,8384
6342,6824
6343,2808
6345,10967
6347,17210
6348,2107
6349,5105
6352,9325
6354,5928
6355,2698
6356,17373
6357,2059
6358,8868
6359,9302
6360,2947
6363,4424
6365,1957
6366,9545
6367,2288
6368,9773
6369,3380
6371,7784
6372,2306
6374,6443
6376,14066
6377,4971
6379,12576
6381,15794
6382,5725
6385,3827
6387,6870
6390,7769
6392,13962
6394,14323
6395,7352
6401,11055
6402,7103
6403,15797
6405,4997
6409,8704
6410,9529
6412,9699
6413,14704
6414,10168
6415,13645
6417,5695
6418,3504
6421,15574
6423,7560
6424,7528
6425,4441
6427,15170
6428,4686
6429,3950
6430,2771
6433,8718
6434,14049
6437,12010
6438,15997
6439,7281
6440,7269
6441,5220
6442,9607
6444,4643
6445,14780
6448,5619
6450,7066
6451,15990
6452,6305
6454,7257
6456,6133
6458,12950
6460,11366
6461,10406
6462,10489
6463,15005
6465,12042
6467,10649
6468,6333
6470,3216
6471,7441
6472,10348
6474,17656
6477,6795
6478,2767
6482,2085
6483,13811
6484,11416
6485,13453
6486,12948
6488,11444
6489,2274
6490,14289
6493,2578
6494,3286
6495,7466
6496,5420
6497,5607
6498,11048
6499,5676
6500,8525
6503,5351
6504,8952
6505,16591
6506,10915
6508,10697
6509,4345
6511,5486
6512,9622
6513,8541
6514,16470
6515,11258
6517,16465
6520,8055
6521,9671
6522,17261
6524,9928
6525,6420
6526,9178
6527,8873
6528,16280
6529,6499
6530,4273
6531,15704
6532,2734
6533,11859
6534,7463
6535,11595
6538,2239
6540,16950
6541,11571
6542,6461
6543,11118
6544,11340
6545,13147
6546,3286
6547,11361
6548,14024
6549,14720
6550,11820
6551,12333
6552,7495
6553,11402
6554,13052
6555,7639
6556,3332
6557,7276
6558,3134
6560,5209
6561,8257
6563,2681
6566,6745
6567,15841
6568,13216
6570,2724
6571,8767
6572,13801
6573,10059
6574,6583
6577,5614
6578,7347
6580,14524
6582,13140
6583,3132
6584,5804
6585,5347
6586,4489
6587,14507
6588,14990
6591,5184
6592,10815
6593,10269
6596,8119
6599,4900
6600,11035
6601,3250
6602,12075
6604,5194
6605,3147
6606,12147
6608,3024
6610,6152
6611,10035
6612,3906
6613,6358
6614,11644
6615,11604
6616,8422
6617,6483
6618,14967
6619,9430
6622,15676
6623,13627
6624,3016
6625,10062
6626,13153
6628,15619
6632,10874
6634,14125
6636,2193
6638,9401
6639,10600
6641,15295
6642,7458
6643,2515
6646,4922
6647,3345
6650,6397
6654,10664
6655,11115
6657,2567
6659,6832
6660,16154
6661,13836
6662,8152
6663,5778
6666,2401
6667,9329
6668,11831
6669,4190
6670,8941
6671,11191
6673,7549
6674,2518
6675,2245
6676,13563
6677,16031
6678,14155
6679,4093
6682,3459
6683,16019
6688,6060
6689,14139
6690,6609
6691,6787
6692,8415
6693,8728
6694,15119
6695,8059
6697,5740
6700,7248
6704,15029
6705,14916
6707,16492
6708,15198
6709,14411
6711,10924
6712,13388
6713,9534
6714,6458
6716,3571
6717,9221
6718,6970
6719,5722
6720,10658
6721,14978
6722,14884
6723,3827
6724,8950
6729,7578
6730,16153
6731,11960
6732,7081
6733,7594
6734,9257
6735,11665
6736,4022
6738,3915
6739,4026
6740,3251
6741,14862
6742,2767
6743,12917
6744,12005
6745,4108
6746,7383
6747,17979
6749,3754
6752,15867
6753,4568
6754,12667
6757,12644
6758,14649
6759,8783
6761,11193
6762,9266
6763,14426
6764,7290
6768,11399
6769,7208
6771,14387
6772,13193
6774,4156
6775,13575
6776,8135
6778,8795
6779,11177
6780,8414
6783,15420
6786,14985
6787,10707
6788,14831
6789,9275
6790,10718
6791,4620
6794,5203
6795,14561
6796,9393
6797,10741
6798,3864
6800,11855
6801,3380
6802,15604
6804,6882
6805,2295
6806,4483
6809,6017
6810,3909
6811,12072
6812,6096
6814,5360
6815,6995
6816,5235
6817,5123
6818,15578
6819,6948
6820,3484
6821,10042
6822,13761
6823,6647
6828,2835
6830,15421
6831,16766
6832,14227
6834,15544
6835,10569
6838,3037
6840,7157
6841,14922
6843,3875
6844,8049
6845,2106
6846,7299
6847,8315
6848,10003
6849,16203
6850,12723
6852,7204
6854,7110
6855,10665
6856,10039
6857,10594
6858,5809
6862,7079
6863,16563
6865,11137
6866,6281
6867,3699
6868,15076
6869,6336
6870,10035
6871,12096
6872,11318
6873,12918
6874,14980
6875,6445
6877,11409
6879,13377
6880,7990
6881,3758
6886,2799
6887,9261
6888,8109
6889,3109
6891,2477
6892,18225
6893,9787
6896,3139
6897,11172
6898,5460
6899,15583
6901,17603
6903,10653
6904,12382
6906,9196
6907,16888
6908,10004
6909,14564
6911,15230
6912,9282
6913,13054
6915,14285
6917,8632
6918,10141
6919,4895
6920,2730
6922,16626
6923,13348
6924,13193
6925,9390
6926,4302
6927,3595
6928,4279
6929,7628
6930,12281
6932,12358
6933,15301
6939,8094
6940,10748
6942,17378
6943,17067
6945,5611
6946,9313
6948,5118
6949,11335
6950,3682
6951,8086
6952,7618
6953,8649
6955,4864
6956,16896
6958,15578
6959,15281
6960,5644
6961,15220
6962,8994
6963,6435
6965,13683
6967,5934
6969,5524
6972,16371
6973,8270
6978,3916
6979,6060
6982,13302
6985,2229
6986,2798
6988,4203
6990,3491
6991,4722
6992,16269
6994,10156
6995,6980
6996,14811
6999,5803
7001,12501
7002,2293
7003,12275
7004,4193
7005,12949
7009,9045
7010,11420
7012,5219
7014,13684
7015,5454
7017,12524
7020,4298
7021,11558
7023,4056
7024,5512
7025,15939
7027,13032
7028,14219
7029,10463
7031,8102
7032,14993
7034,12837
7035,14181
7036,3445
7037,5539
7038,5926
7039,4286
7040,15700
7042,6496
7043,18326
7045,8003
7046,10443
7048,12882
7049,10496
7050,11540
7051,8504
7052,8803
7053,5191
7055,15164
7056,7648
7057,2958
7058,4106
7059,15211
7061,5272
7062,12911
7063,3416
7065,14518
7068,9239
7069,12246
7070,5397
7071,9389
7072,16838
7073,2373
7076,16269
7077,12062
7078,16332
7079,15187
7080,14254
7081,11866
7082,14512
7086,13264
7087,10964
7088,10081
7089,2159
7091,11318
7092,2114
7093,13652
7094,12280
7095,10975
7096,7264
7097,15009
7099,4753
7101,15008
7102,2688
7103,10537
