event_id,nHits
4379,370
4380,237
4382,348
4385,380
4386,364
4390,185
4391,180
4392,368
4393,330
4394,395
4395,122
4396,83
4397,282
4398,244
4400,149
4401,133
4402,83
4403,120
4404,325
4405,100
4407,254
4410,425
4411,159
4412,62
4413,398
4415,262
4416,244
4421,185
4423,151
4424,132
4425,357
4426,98
4429,348
4430,248
4434,326
4436,126
4437,85
4439,353
4440,373
4441,344
4442,112
4445,201
4446,100
4447,173
4449,80
4451,436
4452,388
4453,411
4454,277
4455,268
4456,205
4457,148
4458,276
4459,170
4461,264
4462,161
4463,218
4464,340
4465,333
4466,416
4467,135
4470,214
4471,273
4472,187
4474,391
4475,137
4476,376
4477,210
4478,229
4480,189
4481,411
4483,56
4484,297
4486,221
4487,81
4492,127
4493,330
4495,342
4496,178
4498,74
4500,76
4501,412
4502,205
4503,395
4504,419
4506,197
4507,33
4508,138
4509,143
4510,406
4511,251
4512,175
4513,444
4514,45
4515,328
4516,202
4517,49
4519,340
4521,63
4524,423
4525,74
4527,57
4530,136
4531,130
4532,233
4533,296
4534,312
4536,335
4537,260
4538,163
4540,352
4541,373
4547,270
4548,293
4549,153
4550,183
4551,351
4552,300
4555,92
4556,271
4558,392
4559,389
4560,223
4561,381
4564,119
4565,237
4566,333
4568,94
4569,319
4571,191
4572,384
4573,298
4574,295
4575,128
4576,57
4578,147
4579,130
4580,337
4583,176
4584,186
4586,136
4587,171
4588,278
4589,347
4591,57
4592,58
4593,75
4594,404
4595,213
4596,231
4597,77
4600,56
4601,191
4602,171
4603,299
4606,58
4608,126
4609,169
4611,367
4612,87
4614,162
4615,275
4616,171
4618,85
4620,373
4622,163
4623,366
4624,341
4625,356
4626,121
4627,229
4628,230
4629,108
4630,121
4631,322
4632,70
4633,90
4634,323
4635,295
4639,229
4640,421
4641,177
4644,164
4645,426
4646,346
4647,245
4648,239
4649,362
4650,415
4651,336
4652,79
4653,296
4655,81
4656,107
4659,203
4662,98
4663,292
4664,107
4665,302
4667,251
4668,108
4670,120
4671,215
4672,254
4673,297
4674,96
4676,118
4677,249
4679,62
4681,344
4682,200
4684,301
4685,361
4686,107
4687,116
4689,176
4690,399
4692,283
4693,333
4694,295
4695,47
4697,266
4698,197
4699,169
4700,296
4701,412
4702,99
4703,294
4704,368
4705,266
4706,332
4707,368
4709,157
4710,154
4711,112
4712,108
4713,381
4716,157
4717,398
4718,167
4719,199
4720,105
4721,98
4723,137
4724,111
4725,139
4726,351
4727,231
4729,114
4731,344
4732,152
4734,170
4735,240
4737,199
4738,342
4739,270
4740,390
4741,227
4742,387
4745,70
4747,132
4748,247
4752,153
4753,379
4754,108
4756,341
4757,323
4759,365
4760,379
4761,70
4762,54
4764,180
4766,199
4767,341
4768,206
4769,90
4770,157
4771,387
4773,94
4774,133
4775,106
4776,182
4778,136
4779,185
4780,65
4781,193
4782,240
4785,103
4786,133
4787,331
4789,316
4790,220
4791,92
4792,198
4793,313
4794,355
4795,193
4796,304
4798,107
4801,136
4802,243
4806,246
4807,371
4808,354
4809,400
4810,159
4811,73
4812,233
4814,152
4816,324
4819,81
4820,169
4822,64
4823,111
4824,265
4826,291
4827,113
4828,186
4829,316
4830,198
4833,327
4834,135
4835,138
4836,416
4837,139
4840,113
4843,327
4845,197
4846,94
4847,91
4848,192
4852,69
4853,276
4854,384
4855,340
4856,227
4858,188
4860,230
4862,418
4863,175
4864,117
4866,131
4868,287
4869,231
4870,374
4871,223
4872,426
4873,70
4874,201
4875,253
4877,60
4878,269
4879,42
4880,143
4881,65
4882,85
4883,150
4884,91
4885,192
4886,158
4887,377
4888,286
4889,486
4893,188
4894,96
4895,404
4896,426
4897,291
4898,302
4902,291
4903,147
4904,376
4906,193
4909,198
4910,53
4911,315
4912,335
4913,186
4915,270
4916,395
4917,214
4918,61
4920,185
4922,315
4923,374
4925,86
4928,209
4931,397
4932,132
4933,352
4934,329
4936,262
4940,206
4941,59
4942,300
4943,107
4944,209
4947,367
4948,81
4949,231
4950,157
4953,154
4954,233
4955,209
4956,109
4958,118
4960,161
4962,147
4963,298
4965,45
4969,238
4970,187
4971,306
4973,363
4974,173
4975,226
4976,188
4977,300
4978,227
4979,362
4981,141
4982,137
4985,263
4986,75
4987,191
4988,102
4989,167
4990,408
4993,410
4994,385
4995,356
4996,287
4997,453
4998,60
4999,285
5000,95
5002,273
5003,72
5004,176
5006,351
5008,278
5009,255
5011,111
5012,237
5013,392
5014,316
5017,359
5019,282
5020,81
5022,172
5024,68
5025,119
5027,286
5028,60
5030,373
5031,124
5034,125
5035,62
5036,54
5037,433
5039,150
5040,352
5041,114
5045,123
5047,302
5048,344
5050,281
5051,350
5052,328
5054,84
5055,373
5056,344
5057,461
5059,97
5060,280
5061,208
5062,95
5063,41
5065,235
5066,264
5068,347
5070,330
5072,92
5073,229
5074,287
5075,450
5076,184
5077,159
5078,221
5079,79
5082,155
5084,154
5085,195
5087,47
5089,287
5092,252
5093,91
5094,393
5096,177
5098,418
5099,182
5100,304
5102,185
5103,140
5104,414
5106,196
5108,395
5109,88
5110,481
5111,205
5112,354
5113,157
5115,355
5116,322
5117,395
5118,366
5119,66
5120,123
5121,180
5122,391
5123,422
5125,461
5126,385
5128,103
5130,302
5131,59
5132,244
5135,300
5136,353
5139,148
5140,205
5143,381
5145,344
5146,414
5147,198
5148,233
5149,406
5151,80
5152,391
5154,218
5155,190
5157,182
5158,371
5159,428
5162,416
5163,131
5164,287
5165,122
5166,247
5169,175
5172,197
5174,423
5175,355
5176,165
5179,411
5180,133
5181,270
5182,129
5183,248
5184,112
5185,318
5188,118
5190,287
5195,263
5197,82
5198,206
5199,200
5200,322
5201,352
5202,167
5203,261
5204,359
5205,129
5207,295
5208,327
5210,306
5212,133
5214,340
5216,217
5217,270
5218,186
5220,146
5221,193
5223,379
5224,152
5225,235
5226,403
5227,250
5228,304
5229,359
5230,360
5231,120
5233,316
5235,273
5236,244
5238,130
5240,259
5241,93
5246,252
5247,86
5250,366
5253,125
5254,179
5255,260
5256,321
5257,89
5258,169
5259,94
5260,323
5262,203
5265,111
5266,366
5268,138
5270,107
5271,202
5272,138
5277,152
5278,163
5280,378
5281,137
5282,365
5283,176
5284,200
5285,203
5290,131
5291,251
5294,256
5295,56
5296,93
5298,373
5299,219
5300,47
5301,139
5302,376
5305,127
5308,191
5310,187
5311,178
5314,119
5317,238
5319,234
5320,116
5321,285
5322,300
5323,273
5325,294
5326,259
5327,177
5328,264
5331,127
5332,364
5333,76
5334,251
5336,396
5337,391
5339,407
5340,491
5343,471
5344,321
5345,339
5346,55
5347,377
5348,283
5350,450
5351,140
5352,216
5353,149
5354,222
5355,164
5358,364
5360,202
5363,172
5364,274
5366,214
5369,37
5370,85
5371,315
5373,155
5374,255
5375,492
5378,47
5379,306
5380,69
5381,161
5382,301
5383,127
5384,340
5385,484
5386,341
5387,277
5389,335
5391,222
5394,244
5395,91
5396,71
5398,219
5399,252
5401,378
5402,394
5404,369
5406,331
5408,310
5409,128
5410,307
5411,253
5413,122
5415,319
5416,313
5417,113
5418,319
5419,212
5420,105
5421,136
5422,172
5423,428
5424,329
5425,386
5426,383
5427,309
5428,161
5430,151
5432,253
5434,172
5435,259
5436,300
5437,306
5438,194
5439,64
5440,73
5442,263
5445,138
5446,392
5447,157
5448,236
5449,267
5450,152
5451,363
5452,171
5456,268
5461,193
5462,290
5466,54
5467,66
5469,122
5470,336
5471,212
5472,289
5473,193
5474,189
5477,398
5478,217
5479,78
5480,160
5481,242
5482,269
5483,274
5484,210
5485,449
5486,132
5488,158
5489,315
5491,223
5492,265
5493,367
5494,232
5495,175
5497,322
5499,194
5500,67
5501,262
5502,93
5504,171
5506,269
5507,279
5516,110
5517,260
5518,249
5520,386
5521,302
5523,274
5524,323
5525,265
5527,164
5528,127
5532,290
5533,364
5536,324
5538,236
5539,401
5541,78
5542,442
5543,315
5544,395
5545,245
5546,279
5549,187
5551,318
5553,387
5555,146
5556,147
5557,295
5559,176
5561,54
5563,127
5564,64
5565,99
5566,254
5567,391
5568,100
5569,151
5570,284
5571,126
5572,292
5574,170
5576,253
5577,296
5578,220
5579,68
5580,305
5581,180
5585,226
5586,201
5587,132
5590,346
5591,441
5593,92
5594,453
5597,315
5598,270
5599,260
5600,152
5601,210
5602,67
5603,330
5604,337
5605,51
5606,159
5608,356
5609,338
5610,127
5611,212
5614,72
5615,279
5617,75
5618,99
5620,292
5622,109
5623,256
5624,340
5625,166
5626,102
5627,116
5629,337
5630,168
5631,217
5632,321
5633,170
5635,208
5637,219
5638,200
5639,100
5640,350
5641,75
5643,398
5645,343
5646,292
5648,73
5649,255
5650,89
5651,291
5652,75
5654,71
5655,407
5656,108
5658,265
5661,343
5664,71
5665,156
5666,149
5667,358
5668,381
5669,372
5670,135
5673,155
5675,54
5676,184
5678,213
5679,158
5680,180
5682,233
5683,103
5688,323
5691,210
5692,175
5693,426
5696,232
5700,264
5701,294
5702,331
5703,201
5705,194
5706,226
5707,116
5709,104
5710,190
5711,222
5713,243
5714,217
5715,79
5716,227
5717,68
5719,423
5720,359
5722,175
5724,170
5725,143
5726,323
5727,337
5729,201
5730,221
5732,185
5733,206
5734,150
5735,157
5736,155
5738,414
5739,103
5742,371
5743,210
5745,400
5746,245
5749,54
5750,370
5751,172
5752,90
5753,261
5754,131
5755,216
5756,86
5757,374
5760,332
5762,260
5763,397
5765,395
5766,399
5767,386
5770,162
5771,256
5772,307
5774,159
5777,163
5779,84
5780,260
5781,371
5783,281
5784,264
5785,182
5786,389
5787,222
5789,409
5790,168
5791,256
5792,354
5794,296
5795,277
5797,363
5800,386
5802,366
5804,337
5805,209
5809,172
5810,219
5811,123
5812,268
5817,218
5820,78
5822,318
5825,302
5827,231
5828,181
5830,58
5831,157
5832,85
5833,387
5834,270
5835,273
5836,184
5837,239
5838,269
5839,341
5840,109
5842,358
5843,375
5844,272
5846,122
5848,371
5851,191
5855,234
5856,68
5858,415
5863,136
5864,439
5865,317
5867,412
5868,344
5869,294
5871,174
5872,423
5873,233
5875,119
5877,180
5878,331
5879,328
5881,83
5882,144
5883,326
5885,389
5886,114
5887,297
5888,139
5890,301
5892,51
5893,167
5894,299
5895,392
5896,406
5897,115
5898,342
5900,205
5901,359
5902,248
5903,302
5904,224
5906,102
5907,131
5908,410
5909,57
5910,197
5911,339
5912,68
5913,368
5914,431
5915,445
5918,56
5919,123
5920,110
5921,111
5922,48
5923,135
5924,354
5926,394
5927,59
5928,86
5932,161
5933,402
5935,257
5937,238
5938,355
5941,343
5942,221
5943,132
5945,93
5946,104
5947,46
5948,172
5950,363
5951,296
5952,213
5953,36
5954,107
5955,128
5957,158
5959,157
5960,174
5961,386
5962,60
5965,79
5966,313
5967,244
5968,272
5969,227
5970,62
5971,75
5972,77
5973,115
5976,217
5977,259
5978,319
5980,174
5981,197
5982,123
5983,237
5984,176
5985,455
5987,382
5989,392
5990,379
5991,318
5992,230
5993,151
5994,427
5995,95
5996,359
5997,311
5998,162
5999,109
6002,220
6003,430
6004,322
6006,96
6008,124
6009,238
6010,164
6011,203
6012,91
6015,316
6017,391
6018,293
6019,318
6021,306
6022,188
6026,354
6027,299
6028,337
6031,299
6032,74
6033,397
6034,381
6035,224
6037,131
6038,260
6040,252
6041,464
6045,397
6046,420
6049,265
6050,385
6051,321
6053,226
6054,58
6055,205
6056,281
6058,217
6059,348
6061,135
6065,265
6066,319
6068,60
6071,163
6072,390
6073,403
6075,197
6076,127
6077,269
6078,146
6079,227
6080,321
6082,269
6083,311
6084,161
6085,298
6086,326
6087,456
6088,122
6089,419
6090,216
6091,403
6092,80
6093,167
6096,317
6097,261
6100,136
6101,222
6102,154
6103,195
6104,454
6105,80
6107,94
6108,151
6109,259
6110,146
6113,75
6114,283
6116,94
6120,337
6121,393
6122,179
6123,148
6124,298
6125,60
6126,170
6127,153
6128,302
6129,94
6134,70
6135,430
6136,335
6137,354
6139,186
6140,208
6141,395
6142,126
6144,61
6145,244
6146,141
6148,165
6149,62
6150,213
6152,95
6153,249
6155,189
6157,124
6158,42
6160,288
6161,240
6163,161
6164,57
6166,96
6167,250
6168,132
6169,84
6171,63
6172,217
6173,307
6174,73
6175,239
6178,200
6179,61
6182,89
6183,351
6185,363
6186,100
6187,315
6189,257
6192,142
6196,398
6201,371
6202,102
6206,297
6208,356
6209,364
6210,279
6211,337
6212,403
6213,224
6215,204
6217,305
6218,394
6219,279
6220,315
6221,276
6223,70
6224,134
6229,133
6230,208
6231,421
6232,322
6233,191
6240,202
6241,200
6245,45
6246,312
6247,92
6248,75
6249,96
6250,295
6251,166
6253,196
6254,271
6255,55
6258,263
6259,55
6260,280
6261,128
6264,320
6265,185
6268,334
6270,159
6271,85
6274,271
6275,187
6276,270
6277,261
6278,219
6279,361
6280,179
6283,265
6284,359
6285,401
6286,281
6289,246
6290,54
6291,312
6292,279
6293,101
6297,232
6298,379
6301,266
6303,191
6304,54
6305,262
6306,207
6307,54
6308,83
6310,380
6312,208
6313,192
6315,450
6316,357
6319,355
6320,256
6321,89
6322,178
6324,297
6325,435
6326,365
6328,248
6331,200
6332,113
6335,291
6337,272
6339,373
6340,251
6341,221
6342,173
6343,65
6345,277
6347,433
6348,44
6349,135
6352,259
6354,160
6355,44
6356,426
6357,49
6358,196
6359,233
6360,80
6363,121
6365,56
6366,212
6367,49
6368,252
6369,75
6371,202
6372,49
6374,187
6376,360
6377,128
6379,314
6381,439
6382,148
6385,96
6387,164
6390,201
6392,367
6394,368
6395,170
6401,259
6402,158
6403,428
6405,128
6409,195
6410,246
6412,251
6413,371
6414,295
6415,394
6417,139
6418,74
6421,416
6423,194
6424,206
6425,98
6427,375
6428,121
6429,102
6430,72
6433,278
6434,383
6437,324
6438,396
6439,175
6440,164
6441,135
6442,198
6444,109
6445,373
6448,128
6450,169
6451,440
6452,154
6454,169
6456,164
6458,326
6460,314
6461,254
6462,257
6463,373
6465,306
6467,248
6468,149
6470,91
6471,187
6472,288
6474,420
6477,145
6478,56
6482,33
6483,349
6484,292
6485,370
6486,324
6488,300
6489,57
6490,361
6493,70
6494,75
6495,175
6496,149
6497,132
6498,288
6499,134
6500,208
6503,140
6504,242
6505,451
6506,300
6508,249
6509,110
6511,150
6512,244
6513,207
6514,433
6515,296
6517,407
6520,159
6521,259
6522,465
6524,256
6525,179
6526,235
6527,187
6528,390
6529,152
6530,104
6531,375
6532,59
6533,328
6534,188
6535,269
6538,56
6540,416
6541,274
6542,174
6543,254
6544,279
6545,321
6546,80
6547,316
6548,336
6549,342
6550,261
6551,317
6552,181
6553,278
6554,273
6555,188
6556,68
6557,195
6558,87
6560,97
6561,176
6563,62
6566,171
6567,387
6568,344
6570,69
6571,213
6572,325
6573,199
6574,172
6577,153
6578,165
6580,362
6582,353
6583,60
6584,149
6585,134
6586,111
6587,363
6588,343
6591,130
6592,242
6593,259
6596,208
6599,138
6600,295
6601,70
6602,280
6604,116
6605,89
6606,255
6608,66
6610,149
6611,219
6612,92
6613,161
6614,310
6615,268
6616,214
6617,169
6618,362
6619,233
6622,401
6623,340
6624,85
6625,241
6626,324
6628,380
6632,275
6634,341
6636,43
6638,217
6639,269
6641,414
6642,180
6643,56
6646,108
6647,87
6650,186
6654,291
6655,271
6657,58
6659,161
6660,361
6661,333
6662,196
6663,139
6666,43
6667,247
6668,309
6669,102
6670,218
6671,309
6673,198
6674,58
6675,48
6676,392
6677,397
6678,346
6679,114
6682,75
6683,391
6688,161
6689,368
6690,162
6691,163
6692,216
6693,178
6694,389
6695,207
6697,149
6700,170
6704,368
6705,374
6707,436
6708,375
6709,390
6711,245
6712,328
6713,232
6714,159
6716,106
6717,244
6718,214
6719,131
6720,273
6721,367
6722,378
6723,87
6724,209
6729,168
6730,459
6731,262
6732,160
6733,200
6734,245
6735,300
6736,95
6738,84
6739,98
6740,73
6741,367
6742,41
6743,311
6744,312
6745,103
6746,158
6747,490
6749,87
6752,423
6753,128
6754,330
6757,330
6758,354
6759,219
6761,292
6762,235
6763,328
6764,192
6768,290
6769,172
6771,385
6772,354
6774,114
6775,299
6776,228
6778,207
6779,271
6780,205
6783,413
6786,387
6787,298
6788,423
6789,254
6790,315
6791,104
6794,111
6795,386
6796,247
6797,248
6798,88
6800,284
6801,75
6802,346
6804,165
6805,51
6806,112
6809,149
6810,88
6811,295
6812,138
6814,116
6815,180
6816,145
6817,95
6818,395
6819,168
6820,81
6821,279
6822,307
6823,175
6828,77
6830,394
6831,415
6832,340
6834,363
6835,264
6838,72
6840,174
6841,390
6843,95
6844,223
6845,35
6846,195
6847,224
6848,241
6849,409
6850,334
6852,173
6854,179
6855,246
6856,250
6857,267
6858,140
6862,172
6863,386
6865,255
6866,152
6867,89
6868,421
6869,158
6870,255
6871,281
6872,256
6873,352
6874,361
6875,173
6877,263
6879,353
6880,198
6881,79
6886,66
6887,244
6888,178
6889,58
6891,42
6892,419
6893,210
6896,89
6897,270
6898,113
6899,412
6901,432
6903,286
6904,312
6906,206
6907,405
6908,257
6909,373
6911,380
6912,248
6913,360
6915,351
6917,235
6918,237
6919,116
6920,69
6922,422
6923,339
6924,321
6925,193
6926,90
6927,96
6928,105
6929,204
6930,304
6932,315
6933,388
6939,211
6940,257
6942,417
6943,427
6945,110
6946,219
6948,122
6949,298
6950,108
6951,177
6952,175
6953,223
6955,106
6956,479
6958,416
6959,394
6960,114
6961,365
6962,223
6963,165
6965,360
6967,120
6969,129
6972,413
6973,179
6978,91
6979,150
6982,336
6985,52
6986,60
6988,94
6990,82
6991,106
6992,418
6994,272
6995,183
6996,348
6999,153
7001,279
7002,43
7003,291
7004,99
7005,372
7009,248
7010,309
7012,124
7014,322
7015,144
7017,261
7020,97
7021,303
7023,115
7024,135
7025,427
7027,362
7028,357
7029,269
7031,199
7032,380
7034,342
7035,378
7036,54
7037,135
7038,132
7039,118
7040,367
7042,175
7043,504
7045,208
7046,277
7048,306
7049,267
7050,283
7051,224
7052,213
7053,129
7055,393
7056,202
7057,59
7058,99
7059,325
7061,127
7062,303
7063,68
7065,375
7068,221
7069,311
7070,91
7071,211
7072,435
7073,59
7076,412
7077,290
7078,441
7079,391
7080,363
7081,278
7082,400
7086,319
7087,258
7088,213
7089,49
7091,280
7092,56
7093,359
7094,304
7095,277
7096,197
7097,380
7099,106
7101,391
7102,55
7103,243
7104,295
7106,403
7107,248
7108,251
7109,247
7110,353
7111,191
7112,235
7114,413
7115,295
7116,141
7117,132
7119,68
7121,103
7122,152
7123,194
7124,294
7125,251
7126,413
7127,333
7128,301
7129,382
7130,124
7131,396
7132,316
7134,172
7135,201
7136,209
7137,217
7140,88
7141,181
7142,299
7144,80
7145,187
7146,81
7147,331
7148,261
7149,224
7150,186
7151,328
7152,342
7153,108
7154,135
7156,232
7157,426
7158,166
7159,287
7165,365
7167,115
7168,159
7169,65
7171,88
7172,409
7173,146
7177,373
7179,305
7181,106
7182,360
7183,398
7184,336
7189,368
7193,381
7194,229
7195,330
7196,201
7197,280
7198,89
7199,136
7200,173
7202,114
7203,220
7204,77
7205,176
7206,168
7207,97
7208,151
7210,132
7211,353
7212,404
7213,131
7214,177
7215,52
7218,186
7219,293
7221,68
7226,182
7227,47
7230,219
7231,342
7233,288
7234,85
7235,139
7237,351
7239,52
7240,328
7241,214
7242,191
7244,133
7245,54
7246,452
7247,452
7248,206
7249,51
7250,322
7252,280
7253,134
7254,263
7255,325
7256,180
7257,369
7259,325
7261,78
7262,397
7263,196
7264,214
7265,111
7266,247
7267,288
7269,236
7270,117
7271,339
7273,349
7274,351
7275,171
7277,371
7278,316
7280,325
7281,290
7286,180
7287,342
7288,131
7290,204
7291,98
7293,86
7294,243
7295,306
7297,245
7298,411
7299,120
7300,228
7301,235
7303,147
7304,282
7305,352
7307,279
7310,128
7311,222
7315,98
7316,179
7318,466
7319,171
7320,136
7321,333
7322,72
7326,194
7327,248
7328,309
7329,53
7330,280
7331,333
7333,175
7334,185
7335,361
7337,423
7338,194
7340,174
7342,329
7343,366
7344,452
7345,399
7347,351
7348,97
7349,89
7350,69
7351,114
7352,329
7353,80
7355,50
7362,67
7363,271
7366,184
7370,168
7371,85
7373,121
7375,101
7376,98
7378,390
7380,274
7381,296
7382,211
7385,127
7386,169
7387,70
7388,370
7390,230
7392,367
7393,321
7394,45
7395,265
7396,155
7399,330
7401,145
7402,388
7403,160
7404,184
7405,190
7406,315
7407,257
7408,387
7410,48
7413,60
7415,52
7416,198
7417,284
7418,175
7421,121
7422,327
7424,426
7425,95
7426,138
7427,310
7428,289
7429,292
7431,382
7432,319
7434,468
7435,115
7436,464
7439,385
7443,370
7445,310
7446,154
7447,344
7448,107
7449,77
7451,360
7452,310
7454,191
7456,191
7457,169
7460,277
7461,151
7464,287
7465,460
7466,113
7468,268
7469,451
7471,164
7472,244
7474,174
7475,132
7478,386
7479,78
7482,225
7483,225
7484,66
7485,86
7488,102
7493,159
7494,332
7498,78
7500,362
7501,360
7502,247
7504,120
7505,424
7507,413
7508,110
7509,197
7510,281
7511,423
7512,126
7515,332
7516,373
7517,166
7518,75
7519,185
7520,260
7523,380
7528,131
7530,340
7531,304
7532,69
7533,309
7534,241
7536,78
7537,146
7539,308
7540,96
7542,336
7543,126
7544,255
7546,202
7547,300
7548,67
7549,151
7550,70
7551,179
7552,360
7553,254
7554,266
7556,332
7557,89
7558,316
7559,254
7560,79
7561,347
7562,135
7563,137
7564,243
7567,275
7570,231
7571,355
7572,198
7573,212
7574,210
7575,43
7576,242
7577,132
7578,404
7579,168
7580,310
7583,58
7585,239
7586,275
7587,207
7588,69
7589,303
7590,339
7591,129
7595,273
7598,219
7599,73
7601,332
7602,144
7606,355
7607,190
7609,272
7610,151
7611,295
7612,239
7613,398
7614,190
7616,106
7618,188
7619,32
7620,56
7622,240
7623,252
7625,206
7626,95
7627,393
7628,336
7629,51
7630,255
7631,113
7632,73
7637,304
7638,278
7639,212
7640,282
7641,365
7642,98
7643,415
7644,258
7645,317
7646,61
7648,37
7649,300
7651,339
7653,246
7654,244
7655,78
7656,266
7658,306
7659,191
7660,277
7661,158
7662,109
7663,283
7665,178
7666,343
7667,415
7668,94
7670,380
7672,215
7673,342
7677,310
7678,58
7681,400
7682,115
7683,431
7684,210
7685,132
7686,154
7689,79
7690,260
7691,266
7692,105
7693,159
7695,131
7697,140
7698,305
7699,89
7701,369
7702,418
7703,255
7704,94
7705,250
7706,44
7707,188
7709,265
7710,385
7711,265
7713,369
7714,224
7716,105
7717,215
7718,317
7720,328
7722,241
7723,69
7725,290
7727,307
7728,71
7730,205
7731,306
7734,350
7735,465
7736,174
7738,345
7740,260
7741,388
7742,155
7743,300
7746,191
7747,270
7748,119
7751,190
7755,333
7757,298
7758,175
7759,228
7760,260
7761,317
7762,433
7763,290
7765,404
7766,150
7767,297
7768,192
7769,307
7770,328
7771,84
7773,177
7774,60
7775,298
7776,88
7777,131
7779,372
7781,285
7785,95
7786,376
7787,346
7788,349
7789,336
7790,396
7792,71
7793,145
7794,169
7795,272
7796,299
7797,227
7799,46
7800,114
7801,189
7802,307
7803,292
7804,173
7805,166
7806,322
7807,39
7808,96
7811,373
7812,347
7813,223
7815,398
7816,112
7819,184
7820,284
7821,410
7823,177
7824,51
7827,360
7828,71
7829,244
7830,202
7831,263
7832,100
7834,298
7835,229
7836,377
7837,77
7840,138
7841,66
7845,355
7846,132
7847,249
7848,342
7849,217
7850,70
7852,185
7853,172
7854,400
7857,125
7859,192
7862,240
7863,214
7865,303
7866,282
7868,329
7869,139
7870,452
7871,406
7872,393
7873,127
7876,131
7879,348
7881,408
7883,264
7884,291
7885,106
7888,426
7889,69
7894,271
7896,250
7897,231
7899,335
7900,309
7902,182
7905,148
7907,293
7908,192
7909,204
7911,39
7912,362
7913,257
7915,261
7916,244
7917,278
7918,416
7920,400
7923,55
7925,455
7926,79
7927,340
7929,295
7932,390
7933,75
7935,211
7937,228
7940,69
7941,405
7942,256
7943,136
7944,188
7945,355
7948,251
7950,308
7951,146
7953,152
7954,327
7956,417
7958,118
7959,83
7960,142
7961,291
7962,186
7963,382
7964,299
7965,349
7966,420
7967,380
7969,239
7970,295
7971,63
7972,105
7974,333
7976,132
7979,75
7981,94
7982,155
7983,258
7985,323
7986,294
7989,397
7990,207
7992,244
7993,247
7995,59
7996,189
7997,173
7998,219
7999,146
8000,250
8002,325
8004,101
8005,79
8006,96
8007,413
8008,44
8009,275
8010,255
8013,181
8014,398
8016,323
8019,95
8023,221
8025,56
8027,287
8029,292
8032,81
8033,93
8034,105
8036,215
8038,341
8039,135
8041,188
8042,191
8043,314
8044,323
8050,252
8051,100
8052,90
8053,83
8054,334
8058,233
8059,111
8060,330
8061,353
8062,364
8063,111
8064,46
8065,209
8066,262
8067,371
8070,299
8071,283
8072,167
8074,389
8076,234
8077,276
8078,141
8079,240
8080,289
8083,332
8084,330
8086,287
8088,211
8089,429
8090,115
8092,291
8095,339
8098,367
8099,357
8102,153
8106,199
8110,366
8111,419
8113,121
8115,179
8116,182
8118,123
8119,405
8120,289
8121,253
8122,115
8123,70
8125,299
8126,383
8128,296
8130,289
8131,330
8132,203
8133,438
8134,231
8135,191
8137,370
8139,317
8140,174
8143,251
8145,279
8146,261
8147,345
8148,251
8149,253
8150,320
8153,292
8154,108
8155,111
8156,354
8158,225
8159,230
8161,287
8162,150
8163,281
8165,145
8168,97
8169,308
8170,137
8171,53
8172,256
8175,343
8176,102
8177,338
8178,354
8180,147
8181,279
8182,255
8184,420
8185,413
8186,123
8187,276
8188,359
8189,358
8191,455
8192,351
8193,209
8195,127
8196,203
8197,220
8198,160
8200,169
8201,149
8202,60
8203,59
8205,366
8206,198
8208,404
8209,195
8210,267
8213,335
8215,429
8216,314
8218,235
8219,271
8220,405
8224,404
8225,114
8227,108
8229,307
8230,37
8231,180
8232,71
8234,326
8237,427
8238,214
8241,153
8242,124
8244,195
8245,107
8246,127
8247,291
8248,103
8249,377
8251,330
8252,433
8254,76
8257,257
8260,114
8261,291
8263,78
8264,327
8266,143
8267,313
8268,63
8269,448
8270,362
8272,101
8273,181
8275,241
8276,99
8278,96
8283,263
8284,216
8285,151
8286,235
8289,332
8290,378
8291,195
8292,267
8293,295
8295,52
8298,233
8300,284
8301,322
8302,88
8303,55
8304,303
8306,203
8307,257
8308,437
8311,320
8312,378
8314,452
8315,60
8317,284
8318,290
8319,143
8320,44
8321,315
8323,180
8324,183
8325,121
8327,165
8329,69
8331,356
8332,261
8335,210
8336,303
8337,171
8338,234
8340,226
8343,85
8344,403
8345,111
8346,191
8349,410
8355,69
8357,327
8358,344
8359,323
8361,170
8363,316
8365,201
8366,59
8367,426
8368,350
8369,181
8370,324
8371,227
8372,362
8373,123
8374,245
8375,433
8376,361
8378,286
8379,277
8381,353
8382,261
8384,103
8386,373
8387,134
8390,95
8391,122
8392,150
8394,344
8397,145
8398,334
8399,269
8400,270
8401,210
8402,401
8405,238
8406,182
8407,233
8410,64
8411,270
8412,405
8414,127
8415,370
8416,261
8418,151
8419,284
8420,129
8422,98
8423,194
8424,299
8425,323
8426,195
8427,143
8428,106
8429,423
8432,119
8433,67
8434,248
8435,303
8436,283
8439,414
8441,293
8445,165
8447,217
8450,162
8451,359
8452,169
8453,114
8455,334
8456,73
8457,322
8459,209
8461,60
8463,68
8464,201
8465,310
8466,307
8467,293
8470,213
8471,390
8473,77
8474,208
8475,186
8477,209
8480,126
8481,398
8482,137
8483,121
8484,48
8485,124
8486,195
8487,302
8488,326
8489,397
8490,380
8491,393
8492,123
8495,115
8496,132
8497,318
8498,153
8500,72
8501,219
8502,57
8503,359
8504,150
8506,109
8507,330
8509,84
8510,318
8511,381
8513,193
8517,208
8520,78
8521,283
8523,195
8525,229
8526,281
8528,339
8529,114
8531,225
8532,79
8533,234
8535,81
8536,366
8538,179
8539,49
